city,state,latitude,longitude
wolfforth,tx,33.5058333,-102.0086111
lyndhurst,oh,41.52,-81.4888889
lebanon,or,44.5366667,-122.9058333
stockbridge,ga,33.5441667,-84.2338889
denver,co,39.7391667,-104.9841667
jacksonville,fl,30.3319444,-81.6558333
indio,ca,33.7205556,-116.2147222
owego,ny,42.1033333,-76.2625
downingtown,pa,40.0063889,-75.7036111
austin,tx,30.2669444,-97.7427778
starrsville (covington),ga,33.5394444,-83.8194444
conyers,ga,33.6675,-84.0177778
vero beach,fl,27.6383333,-80.3975
jensen beach,fl,27.2541667,-80.23
houston,tx,29.7630556,-95.3630556
duluth,mn,46.7833333,-92.1063889
fleming,co,40.68,-102.8388889
grove city,pa,41.1577778,-80.0888889
van alstyne,tx,33.4213889,-96.5769444
northglenn,co,39.8855556,-104.9866667
north branch,mn,45.5113889,-92.98
slingerlands,ny,42.6291667,-73.865
carlin,nv,40.7138889,-116.1030556
evansville,in,37.9747222,-87.5558333
albany,ny,42.6525,-73.7566667
fremont,ca,37.5483333,-121.9875
yuma,az,32.7252778,-114.6236111
south bend,in,41.6833333,-86.25
la crescent,mn,43.8280556,-91.3038889
philadelphia,pa,39.9522222,-75.1641667
seattle,wa,47.6063889,-122.3308333
pueblo,co,38.2544444,-104.6086111
cincinnati,oh,39.1619444,-84.4569444
san diego,ca,32.7152778,-117.1563889
madison,wi,43.0730556,-89.4011111
coldwater,oh,40.4797222,-84.6283333
crested butte,co,38.8697222,-106.9872222
tulsa,ok,36.1538889,-95.9925
eagar,az,34.1111111,-109.2908333
suffolk,va,36.7280556,-76.5838889
anaheim,ca,33.8352778,-117.9136111
wilmington,nc,34.2255556,-77.945
leesburg,va,39.1155556,-77.5638889
michigan city,in,41.7075,-86.895
cupertino,ca,37.3230556,-122.0311111
orchard park,ny,42.7675,-78.7441667
harrisburg,pa,40.2736111,-76.8847222
euclid,oh,41.5930556,-81.5269444
starr,sc,34.3769444,-82.6958333
greenwich,ct,41.0263889,-73.6288889
north charleston,sc,32.8544444,-79.975
springfield,va,38.7891667,-77.1875
bridgeport,ct,41.1669444,-73.2052778
clackamas,or,45.4077778,-122.5691667
san angelo,tx,31.4636111,-100.4366667
windsor,ct,41.8525,-72.6441667
sterling,il,41.7886111,-89.6961111
everett,wa,47.9791667,-122.2008333
kykotsmovi,az,35.8752778,-110.6197222
albany,ny,42.6525,-73.7566667
garden grove,ca,33.7738889,-117.9405556
miami,fl,25.7738889,-80.1938889
troy,ny,42.7283333,-73.6922222
farmington,nm,36.7280556,-108.2180556
prescott valley,az,34.61,-112.315
ashville,ny,42.0963889,-79.3758333
north kingstown,ri,41.55,-71.4666667
groton,ct,41.35,-72.0788889
mechanicsville,va,37.6086111,-77.3736111
middletown,ct,41.5622222,-72.6511111
lakewood,oh,41.4819444,-81.7983333
york,pa,39.9625,-76.7280556
north platte,ne,41.1238889,-100.765
waynesville,oh,39.5297222,-84.0866667
bridgeport,ct,41.1669444,-73.2052778
san diego,ca,32.7152778,-117.1563889
sterling heights,mi,42.5802778,-83.0302778
syracuse,ny,43.0480556,-76.1477778
syracuse,ny,43.0480556,-76.1477778
colorado springs,co,38.8338889,-104.8208333
moundville,al,32.9975,-87.63
new york city (bronx),ny,40.7141667,-74.0063889
las cruces,nm,32.3122222,-106.7777778
marion,il,37.7305556,-88.9330556
san jose,ca,37.3394444,-121.8938889
phoenix,az,33.4483333,-112.0733333
yakima,wa,46.6022222,-120.5047222
austin,tx,30.2669444,-97.7427778
bean station,tn,36.3436111,-83.2841667
rochester,wa,46.8219444,-123.095
suffern,ny,41.1147222,-74.15
rancho mirage,ca,33.7397222,-116.4119444
palm harbor,fl,28.0777778,-82.7638889
st. louis county,mo,38.6272222,-90.1977778
rittman,oh,40.9780556,-81.7822222
essex junction,vt,44.4905556,-73.1113889
kenner,la,29.9938889,-90.2416667
drexel,oh,39.7463889,-84.2866667
hudson,nh,42.7647222,-71.4402778
grand blanc,mi,42.9275,-83.63
savage,mn,44.7791667,-93.3361111
warren,mi,42.4775,-83.0277778
canton,mi,42.3086111,-83.4822222
lost creek,wv,39.1611111,-80.3522222
hudson,nh,42.7647222,-71.4402778
jupiter,fl,26.9338889,-80.0944444
brighton,mi,42.5294444,-83.7802778
minnetonka,mn,44.9133333,-93.5030556
otto,mo,38.3708333,-90.5002778
kewanee,il,41.2455556,-89.9247222
kewanee,il,41.2455556,-89.9247222
albuquerque,nm,35.0844444,-106.6505556
jackson,nj,39.7763889,-74.8627778
riverside,ca,33.9533333,-117.3952778
new york city (brooklyn),ny,40.7141667,-74.0063889
huntington,wv,38.4191667,-82.4452778
damascus,va,36.6336111,-81.7838889
montara,ca,37.5422222,-122.515
mount carmel,tn,36.5452778,-82.6611111
highland,in,39.7944444,-87.3958333
bar harbor (bar island crossover),me,44.3875,-68.2044444
elk grove,ca,38.4088889,-121.3705556
montgomery,al,32.3666667,-86.3
los angeles,ca,34.0522222,-118.2427778
three rivers,mi,41.9438889,-85.6325
canby,or,45.2630556,-122.6913889
portville,ny,42.0386111,-78.3411111
portville,ny,42.0386111,-78.3411111
portville,ny,42.0386111,-78.3411111
portville,ny,42.0386111,-78.3411111
kirbyville (due south of),mo,36.6230556,-93.1638889
winnemucca,nv,40.9730556,-117.7347222
ashland,or,42.1947222,-122.7083333
augusta,ks,37.6866667,-96.9763889
montgomery,tx,30.3880556,-95.6961111
eureka springs,ar,36.4011111,-93.7377778
addison (i-355 and us 20 (lake st.),il,41.9316667,-87.9888889
watertown,ny,43.9747222,-75.9111111
elverta,ca,38.7138889,-121.4616667
whittier,ca,33.9791667,-118.0319444
somerset,wi,45.1244444,-92.6733333
fairbanks,ak,64.8377778,-147.7163889
denver,co,39.7391667,-104.9841667
columbia,ms,31.2516667,-89.8375
grass valley,ca,39.2191667,-121.06
lima,oh,40.7425,-84.1052778
springfield,mo,37.2152778,-93.2980556
reno,nv,39.5297222,-119.8127778
randolph,ma,42.1625,-71.0416667
dallas,tx,32.7833333,-96.8
san diego,ca,32.7152778,-117.1563889
austin,mn,43.6666667,-92.9744444
new york city (manhattan),ny,40.7141667,-74.0063889
truckee,ca,39.3280556,-120.1822222
newaygo,mi,43.4197222,-85.8
placerville,ca,38.7297222,-120.7975
frederick,co,40.0991667,-104.9366667
bloomington,in,39.1652778,-86.5263889
independence,mo,39.0911111,-94.4152778
honolulu,hi,21.3069444,-157.8583333
los angeles,ca,34.0522222,-118.2427778
dallas,or,44.9194444,-123.3158333
pitman,nj,39.7327778,-75.1319444
san jose,ca,37.3394444,-121.8938889
salinas,ca,36.6777778,-121.6544444
arroyo grande,ca,35.1186111,-120.5897222
fresno,ca,36.7477778,-119.7713889
laredo,tx,27.5061111,-99.5072222
lake worth,fl,26.6155556,-80.0572222
williamsville,ny,42.9638889,-78.7380556
holiday,fl,28.1875,-82.7397222
eagan,mn,44.8041667,-93.1666667
lake point,ut,40.6808333,-112.2622222
peoria,az,33.5805556,-112.2366667
buckeye,az,33.3702778,-112.5830556
casa grande,az,[phone],-[phone]
tempe,az,[phone],-[phone]
mobile,al,[phone],-[phone]
little ferry,nj,[phone],-74.0425
wall lake,ia,42.2711111,-95.0927778
nashville,tn,36.1658333,-86.7844444
lynnwood,wa,47.8211111,-122.3138889
monterey park,ca,34.0625,-118.1219444
two harbors,mn,47.0227778,-91.6705556
pensacola,fl,30.4211111,-87.2169444
milton,fl,30.6322222,-87.0397222
la crescenta,ca,34.2241667,-118.2391667
enid,ok,36.3955556,-97.8780556
pampa,tx,35.5361111,-100.9594444
rome,ny,43.2127778,-75.4561111
melbourne,ky,39.0297222,-84.3663889
carlton,or,45.2944444,-123.1752778
clackamas,or,45.4077778,-122.5691667
seattle,wa,47.6063889,-122.3308333
tega cay,sc,35.0241667,-81.0280556
gulf shores,al,30.2458333,-87.7008333
brownsville,tx,25.9013889,-97.4972222
concord,ca,37.9780556,-122.03
salisbury,nc,35.6708333,-80.4744444
bridgeport,ct,41.1669444,-73.2052778
dover,md,39.5122222,-76.7697222
riverside,ca,33.9533333,-117.3952778
naples,fl,26.1416667,-81.795
centerville,tx,31.2577778,-95.9780556
albuquerque,nm,35.0844444,-106.6505556
los angeles,ca,34.0522222,-118.2427778
deer park,ny,40.7616667,-73.3297222
crisfield,md,37.9833333,-75.8541667
plymouth,mi,42.3713889,-83.4702778
glendale,az,33.5386111,-112.1852778
louisville,ky,38.2541667,-85.7594444
west palm beach,fl,26.7052778,-80.0366667
north smithfield,ri,41.9666667,-71.55
putnamville,in,39.5741667,-86.8652778
madison,wi,43.0730556,-89.4011111
redondo beach,ca,33.8491667,-118.3875
albany,ny,42.6525,-73.7566667
west palm beach,fl,26.7052778,-80.0366667
orangevale,ca,38.6786111,-121.2247222
cottage grove,mn,44.8277778,-92.9436111
glendora,ca,34.1361111,-117.8644444
ramona,ca,33.0416667,-116.8672222
union city,ca,37.5958333,-122.0180556
omaha,il,37.8902778,-88.3030556
henderson,nv,36.0397222,-114.9811111
cedar city,ut,37.6775,-113.0611111
des moines,ia,41.6005556,-93.6088889
new bedford,ma,41.6361111,-70.9347222
monroe,ct,41.3325,-73.2077778
holden beach,nc,33.9133333,-78.3041667
harrodsburg,ky,37.7622222,-84.8433333
worcester,ma,42.2625,-71.8027778
watchung (was my perspective),nj,40.6377778,-74.4513889
tewksbury,ma,42.6105556,-71.2347222
angola,in,41.6347222,-84.9994444
arbutus,md,39.2544444,-76.7002778
forty fort,pa,41.2788889,-75.8786111
saratoga springs,ny,43.0830556,-73.785
nanticoke,pa,41.2052778,-76.0052778
las cruces,nm,32.3122222,-106.7777778
ravensdale,wa,47.3525,-121.9825
levittown,pa,40.155,-74.8291667
phoenix,az,33.4483333,-112.0733333
blue island,il,41.6572222,-87.68
saginaw,mi,43.4194444,-83.9508333
ankeny,ia,41.7297222,-93.6055556
palm beach gardens,fl,26.8230556,-80.1388889
kalamazoo,mi,42.2916667,-85.5872222
lawrence,ks,38.9716667,-95.235
essex junction,vt,44.4905556,-73.1113889
cincinnati,oh,39.1619444,-84.4569444
cincinnati,oh,39.1619444,-84.4569444
naples,fl,26.1416667,-81.795
cincinnati,oh,39.1619444,-84.4569444
union,ky,38.9458333,-84.6805556
hubbardston,ma,42.4736111,-72.0066667
covington,ga,33.5966667,-83.8602778
drexel,oh,39.7463889,-84.2866667
fayetteville,ny,43.0297222,-76.0047222
jupiter,fl,26.9338889,-80.0944444
melbourne,fl,28.0833333,-80.6083333
dresser,wi,45.3561111,-92.6333333
lombard,il,41.88,-88.0077778
north canton,oh,40.8758333,-81.4025
pinckney,mi,42.4566667,-83.9463889
pikeville,ky,37.4791667,-82.5188889
kansas city,mo,39.0997222,-94.5783333
flatwoods,wv,38.7230556,-80.65
newport,nh,43.3652778,-72.1738889
nelchina (near),ak,61.9919444,-146.7686111
paterson,nj,40.9166667,-74.1722222
jacksonville,il,39.7338889,-90.2288889
toledo,oh,41.6638889,-83.5552778
tulsa,ok,36.1538889,-95.9925
nashville,tn,36.1658333,-86.7844444
graham,nc,36.0688889,-79.4008333
biloxi,ms,30.3958333,-88.8852778
colonial heights,va,37.2438889,-77.4105556
dushore,pa,41.5241667,-76.4011111
buffalo,ny,42.8863889,-78.8786111
anacortes,wa,48.5127778,-122.6113889
anamosa,ia,42.1083333,-91.285
corvallis,or,44.5647222,-123.2608333
chaffee,ny,42.5680556,-78.4791667
greenville,il,38.8922222,-89.4130556
minneapolis,mn,44.98,-93.2636111
boston,ma,42.3583333,-71.0602778
kennebunkport,me,43.3616667,-70.4772222
san francisco,ca,37.775,-122.4183333
new york city (brooklyn),ny,40.7141667,-74.0063889
bentonville,ar,36.3727778,-94.2086111
tampa,fl,27.9472222,-82.4586111
new york city (brooklyn),ny,40.7141667,-74.0063889
pasadena,ca,34.1477778,-118.1436111
potwin,ks,37.9388889,-97.0194444
denton,tx,33.2147222,-97.1327778
mosheim,tx,31.6261111,-97.5997222
monroe,wa,47.8555556,-121.9697222
montezuma,in,39.7927778,-87.3708333
virginia beach,va,36.8527778,-75.9783333
bloomington,in,39.1652778,-86.5263889
roseburg,or,43.2166667,-123.3405556
beatty,nv,36.9086111,-116.7583333
hixson,tn,35.1405556,-85.2327778
valley city,oh,41.2377778,-81.9316667
denton,tx,33.2147222,-97.1327778
weirton,wv,40.4188889,-80.5897222
deerwood,mn,46.4736111,-93.8986111
chester,nj,40.7841667,-74.6972222
maricopa,az,33.0580556,-112.0469444
hartville,oh,40.9636111,-81.3313889
fairport,ny,43.0986111,-77.4422222
thonotosassa,fl,28.0611111,-82.3025
fountain valley,ca,33.7091667,-117.9527778
ferndale,ca,40.5763889,-124.2627778
windsor,nc,35.9983333,-76.9463889
lecompte,la,31.0944444,-92.4002778
francesville,in,40.9852778,-86.8794444
lomita,ca,33.7922222,-118.3141667
columbia,md,39.2402778,-76.8397222
buffalo,ny,42.8863889,-78.8786111
olympia,wa,47.0380556,-122.8994444
pittsburgh,pa,40.4405556,-79.9961111
cranbury,nj,40.3161111,-74.5141667
fremont,ca,37.5483333,-121.9875
mountainboro,al,34.1469444,-86.1305556
shirleysburg,pa,40.2977778,-77.8744444
jersey city,nj,40.7280556,-74.0780556
hesperia,mi,43.5688889,-86.0394444
swartz creek,mi,42.9572222,-83.8305556
ayer,ma,42.5611111,-71.5902778
tarboro,nc,35.8966667,-77.5361111
waldport,or,44.4269444,-124.0675
chatsworth,ca,34.2572222,-118.6002778
acton,me,43.5341667,-70.9102778
brandon,fl,27.9375,-82.2861111
holton,mi,43.4133333,-86.0794444
monroe,nc,34.9852778,-80.5497222
jefferson,oh,41.7386111,-80.77
lawrence,ks,38.9716667,-95.235
klamath falls,or,42.225,-121.7805556
wheeling,wv,40.0638889,-80.7211111
west palm beach,fl,26.7052778,-80.0366667
roseburg (7 miles northwest of),or,43.2166667,-123.3405556
alstead,nh,43.1488889,-72.3611111
louisburg,nc,36.0988889,-78.3013889
mackay,id,43.9147222,-113.6125
winchester (near),ky,37.99,-84.1797222
jacksonville,il,39.7338889,-90.2288889
pawling,ny,41.5619444,-73.6030556
carmichael,ca,38.6172222,-121.3272222
orono,me,44.8830556,-68.6725
pateros,wa,48.0511111,-119.9022222
san pedro,ca,33.7358333,-118.2913889
jamestown,ny,42.0969444,-79.2355556
easley,sc,34.8297222,-82.6016667
wilmington,ca,33.78,-118.2616667
maryville,tn,35.7563889,-83.9705556
little rock,ar,34.7463889,-92.2894444
mckenzie,tn,36.1325,-88.5186111
las vegas,nv,36.175,-115.1363889
lafayette,ga,34.7047222,-85.2819444
dublin (near warner robins),ga,32.5402778,-82.9038889
springfield,mo,37.2152778,-93.2980556
longview,tx,32.5005556,-94.7402778
tempe,az,33.4147222,-111.9086111
delaware,oh,40.2986111,-83.0680556
pryor,mt,45.4297222,-108.5325
pawnee,ok,36.3377778,-96.8036111
new york city,ny,40.7141667,-74.0063889
chicopee,ma,42.1486111,-72.6083333
santa barbara,ca,34.4208333,-119.6972222
warsaw,mo,38.2430556,-93.3816667
las vegas,nv,36.175,-115.1363889
fredericksburg,pa,40.4436111,-76.4286111
iowa city,ia,41.6611111,-91.53
lake oswego,or,45.4208333,-122.6694444
lake oswego,or,45.4208333,-122.6694444
ashland,ky,38.4783333,-82.6380556
williamsburg,pa,40.4619444,-78.2
tinley park,il,41.5733333,-87.7844444
wantagh,ny,40.6836111,-73.5105556
austin,tx,30.2669444,-97.7427778
dover,nh,43.1977778,-70.8741667
west houston (greenridge @ westiemer rd.; near galleria),tx,29.7630556,-95.3630556
bainbridge,oh,39.2275,-83.2705556
new york city (manhattan),ny,40.7141667,-74.0063889
cupertino,ca,37.3230556,-122.0311111
safford,az,32.8338889,-109.7069444
the woodlands,tx,30.1577778,-95.4891667
bemidji,mn,47.4736111,-94.88
garland,tx,32.9125,-96.6386111
jefferson,ny,42.4811111,-74.6108333
charlotte,nc,35.2269444,-80.8433333
green bay,wi,44.5191667,-88.0197222
pelzer,sc,34.6422222,-82.4561111
hyannis,ma,41.6527778,-70.2833333
bourbonnais,il,41.1416667,-87.875
oakland,or,43.4222222,-123.2972222
martinsville,va,36.6913889,-79.8727778
summerville,sc,33.0183333,-80.1758333
lakeland,fl,28.0391667,-81.95
logan,ut,41.7355556,-111.8336111
portland,or,45.5236111,-122.675
st. paul,or,45.2113889,-122.9755556
nisqually,wa,47.0566667,-122.7
rio rancho,nm,35.2333333,-106.6638889
bayfield,co,37.2255556,-107.5975
san francisco,ca,37.775,-122.4183333
elgin,il,42.0372222,-88.2811111
del mar,ca,32.9594444,-117.2644444
la jolla (over),ca,32.8472222,-117.2733333
manchester,nh,42.9955556,-71.4552778
clarinda,ia,40.7419444,-95.0380556
ipava,il,40.3513889,-90.3244444
mosinee,wi,44.7930556,-89.7030556
san antonio,tx,29.4238889,-98.4933333
oak brook,il,41.8327778,-87.9288889
portland,or,45.5236111,-122.675
elyria,oh,41.3683333,-82.1077778
new york city (manhattan),ny,40.7141667,-74.0063889
norman,ok,35.2225,-97.4391667
las vegas,nv,36.175,-115.1363889
miami,fl,25.7738889,-80.1938889
independence,mo,39.0911111,-94.4152778
vaughn,wa,47.3444444,-122.7619444
sturgis,mi,41.7991667,-85.4191667
madera,ca,36.9613889,-120.0597222
stockton,ca,37.9577778,-121.2897222
chandler,az,33.3061111,-111.8405556
belmont,ca,37.5202778,-122.2747222
prineville,or,44.3,-120.8333333
wheaton,md,39.0397222,-77.0555556
orange park,fl,30.1658333,-81.7066667
colorado springs,co,38.8338889,-104.8208333
maryville,mo,40.3461111,-94.8722222
jackson,tn,35.6144444,-88.8138889
jones beach,ny,42.9047222,-76.3944444
seattle,wa,47.6063889,-122.3308333
kansas city,mo,39.0997222,-94.5783333
houghton lake,mi,44.3147222,-84.7647222
greene,me,44.1897222,-70.1408333
lafayette,ny,42.8922222,-76.1055556
lynden,wa,48.9466667,-122.4508333
albany,ny,42.6525,-73.7566667
courtland,va,36.7161111,-77.0683333
oakland,ca,37.8044444,-122.2697222
everson,wa,48.9202778,-122.3413889
port townsend,wa,48.1172222,-122.7591667
snohomish,wa,47.9130556,-122.0969444
sumner,wa,47.2033333,-122.2391667
pueblo,co,38.2544444,-104.6086111
seattle,wa,47.6063889,-122.3308333
seattle,wa,47.6063889,-122.3308333
seattle,wa,47.6063889,-122.3308333
kent,wa,47.3811111,-122.2336111
lynnwood,wa,47.8211111,-122.3138889
rainier,wa,46.8883333,-122.6872222
monroe,wi,42.6011111,-89.6383333
kingston,ny,41.9269444,-73.9977778
germantown,md,39.1730556,-77.2719444
winslow,az,35.0241667,-110.6966667
athol,id,47.9480556,-116.7069444
grants,nm,35.1472222,-107.8508333
port hadlock,wa,48.0319444,-122.7569444
orlando,fl,28.5380556,-81.3794444
new york city (staten island),ny,40.7141667,-74.0063889
new york city (staten island),ny,40.7141667,-74.0063889
castro valley,ca,37.6941667,-122.0852778
edmonds,wa,47.8108333,-122.3761111
riverton,ut,40.5219444,-111.9383333
new york city,ny,40.7141667,-74.0063889
saco,me,43.5008333,-70.4433333
redmond,wa,47.6741667,-122.1202778
long beach (sports arena),ca,33.7669444,-118.1883333
hartland,mi,42.6566667,-83.7530556
san diego,ca,32.7152778,-117.1563889
bellevue,wa,47.6105556,-122.1994444
rye,co,37.9236111,-104.9297222
oologah,ok,36.4469444,-95.7080556
granville,ma,42.0666667,-72.8619444
circleville,oh,39.6005556,-82.9461111
eureka,ca,40.8022222,-124.1625
las vegas,nv,36.175,-115.1363889
albuquerque,nm,35.0844444,-106.6505556
richmond,va,37.5536111,-77.4605556
tucson,az,32.2216667,-110.9258333
sidney,mi,43.25,-85.1330556
harrisburg,mo,39.1269,-92.4399
oak forest,il,41.6027778,-87.7438889
oak forest,il,41.6027778,-87.7438889
orland park,il,41.6302778,-87.8538889
tinley park,il,41.5733333,-87.7844444
orland park,il,41.6302778,-87.8538889
orland park,il,41.6302778,-87.8538889
midlothian,il,41.6252778,-87.7175
oak forest,il,41.6027778,-87.7438889
oak forest,il,41.6027778,-87.7438889
tinley park,il,41.5733333,-87.7844444
tinley park,il,41.5733333,-87.7844444
tinley park,il,41.5733333,-87.7844444
tinley park,il,41.5733333,-87.7844444
tinley park,il,41.5733333,-87.7844444
oak forest,il,41.6027778,-87.7438889
evergreen park,il,41.7205556,-87.7016667
alsip,il,41.6688889,-87.7386111
crestwood,il,41.6611111,-87.7525
cuyahoga falls,oh,41.1338889,-81.4847222
hillside,il,41.8777778,-87.9027778
manhattan,il,41.4225,-87.9858333
oak forest,il,41.6027778,-87.7438889
oak forest,il,41.6027778,-87.7438889
oak forest,il,41.6027778,-87.7438889
posen,il,41.6316667,-87.6813889
greenup,ky,38.5730556,-82.8302778
homestead,fl,25.4683333,-80.4777778
albuquerque,nm,35.0844444,-106.6505556
lake worth,fl,26.6155556,-80.0572222
phoenix,az,33.4483333,-112.0733333
los angeles,ca,34.0522222,-118.2427778
west palm beach,fl,26.7052778,-80.0366667
rogers,mn,45.1888889,-93.5527778
liberty hill,tx,30.6647222,-97.9222222
san jose,ca,37.3394444,-121.8938889
napa,ca,38.2972222,-122.2844444
laurelville,oh,39.4733333,-82.7394444
oklahoma city,ok,35.4675,-97.5161111
central lake,mi,45.07,-85.2644444
tinley park,il,41.5733333,-87.7844444
jones,mi,41.9025,-85.7994444
rio rancho,nm,35.2333333,-106.6638889
irving,tx,32.8138889,-96.9486111
montebello,ca,34.0094444,-118.1044444
new york city (bronx),ny,40.7141667,-74.0063889
mt. pleasant,sc,32.7938889,-79.8627778
plainfield,il,41.6269444,-88.2038889
thompson,mo,39.1886111,-91.9827778
algona,ia,43.07,-94.2327778
onion creek,wa,48.7838889,-117.8105556
monkton,md,39.5786111,-76.6158333
las vegas,nv,36.175,-115.1363889
austin,tx,30.2669444,-97.7427778
fall city,wa,47.5675,-121.8875
orchards,wa,45.6666667,-122.5597222
pullman,wa,46.7313889,-117.1786111
seattle,wa,47.6063889,-122.3308333
orchard park,ny,42.7675,-78.7441667
seattle,wa,47.6063889,-122.3308333
roseville,ca,38.7522222,-121.2869444
santa fe,nm,35.6869444,-105.9372222
winslow,az,35.0241667,-110.6966667
cuchara,co,37.3791667,-105.0997222
glorieta,nm,35.5830556,-105.7694444
silver city,nm,32.77,-108.2797222
wide ruins,az,35.4194444,-109.4958333
boulder,co,40.015,-105.27
canon city,co,38.4,-105.2166667
denver,co,39.7391667,-104.9841667
fairplay,co,39.2247222,-106.0013889
hartsel,co,39.0216667,-105.7952778
mccoy,co,39.9161111,-106.725
pueblo west,co,38.35,-104.7222222
